"","Soil.ID","K_fix","K_mg_kg","K_cmol","Ca_cmol","Mg_cmol","Na_cmol","CEC_cmol","clay_pct","silt_pct","sand_pct","x","y"
"1","BH A",NA,480.44,1.26,31.18,16.96,0.22,39.94,39.006097082,20.441158416,40.552744502,-121.0268276,38.23970781
"2","BH B",NA,772.3,1.97142857142857,26.8857142857143,13.7,0.185714285714286,33.9571428571429,39.7727253571429,29.0560865,31.17118814,-121.0265062,38.23971594
"3","BH C",NA,295.666666666667,0.766666666666667,13.6666666666667,5.43333333333333,0.166666666666667,17.7333333333333,21.38838598,38.1836625066667,40.4279515133333,-121.0262494,38.23971218
"4","BH D",-65.2428571428571,125.828571428571,0.328571428571429,15.9142857142857,9.2,0.385714285714286,25.2714285714286,44.2713266228571,27.3735578328571,28.35511555,-121.0257462,38.23971612
"5","BH E",-109.385714285714,155.357142857143,0.385714285714286,15.8428571428571,9.7,0.528571428571429,24.6571428571429,43.8195513542857,21.6480912414286,34.5323574071429,-121.0252918,38.23971172
"6","BH F",NA,112.257142857143,0.3,4.92857142857143,2.35714285714286,0.0571428571428571,7.28571428571429,9.53006154857143,5.60656113671429,84.8633773185714,-121.0240611,38.23971524
"7","BH G",-91.35,114.233333333333,0.283333333333333,10.9,10.0833333333333,0.1,19.6666666666667,34.6289167216667,16.4708875,48.9001957716667,-121.0264443,38.2427951
"8","BH H",-21.2571428571429,131.928571428571,0.328571428571429,16.6285714285714,11.3571428571429,2.02857142857143,26.8428571428571,53.0905324128571,27.0189964057143,19.8904711857143,-121.0275596,38.23726995
"9","BH I",-1.44285714285714,106.171428571429,0.271428571428571,21.1714285714286,11.2571428571429,1.55714285714286,29.2142857142857,57.8468580557143,27.66282497,14.4903169742857,-121.0271165,38.23727317
"10","Carlson A",-97.2285714285714,138.185714285714,0.35,16.2785714285714,8.22142857142857,0.385714285714286,26.4714285714286,32.2038131457143,52.1852430642857,15.610943795,-121.037229,38.016358
"11","Carlson B",125.678571428571,118.7,0.3,17.5928571428571,9.12142857142857,0.192857142857143,25.7571428571429,34.44893959,41.1929469671429,24.3581134471429,-121.035187,38.016883
"12","Carlson C",156.471428571429,93.6142857142857,0.242857142857143,18.8571428571429,10.1142857142857,1.25714285714286,24.4714285714286,30.52971185,45.91259913,23.5576890185714,-121.030935,38.016992
"13","Carlson D",69.9714285714286,96.2571428571429,0.242857142857143,20.0285714285714,10.7285714285714,0.9,30.9714285714286,42.5094325585714,42.5702566128571,14.9203108242857,-121.034642,38.015117
"14","Carlson E",-104.242857142857,116.442857142857,0.3,29.8857142857143,14.3571428571429,0.728571428571429,29.5428571428571,39.5850923728571,34.8389195557143,25.5759880714286,-121.030109,38.014266
"15","Carlson F",-49.0142857142857,117.457142857143,0.328571428571429,22.8428571428571,12.8142857142857,1.01428571428571,31.0571428571429,37.8137606985714,38.7920418985714,23.3941974028571,-121.029026,38.012157
"16","Carlson G",-61.405,85.6125,0.2325,8.9775,4.895,0.2175,14.8525,24.938093699,29.06550082325,45.99640547925,-121.045116,37.996439
"17","Carlson H",143.8,54.3,0.1,5.4,3,0,8.9,14.00002672,35.08945944,50.91051384,-121.041744,37.996509
"18","Carlson I",288.1,37.4,0.1,4.7,2.8,0.2,7.6,11.72091691,6.957510863,81.32157222,-121.04359,37.996468
"19","CM A",-17.3666666666667,65.4,0.133333333333333,5.06666666666667,1.3,0,8.53333333333333,15.20505715,27.3139812166667,57.4809616333333,-121.085485,38.144246
"20","CM B",-46.0285714285714,88.4285714285714,0.2,4.08571428571429,1.1,0,6.2,11.350377345,17.62935173,71.0202709228572,-121.084738,38.144263
"21","CM C",198.342857142857,91.1714285714286,0.242857142857143,10.9571428571429,3.74285714285714,0.0571428571428571,14.6285714285714,23.0426984842857,28.8761257542857,48.0811757614286,-121.084097,38.14427
"22","CM D",282.528571428571,51.8714285714286,0.114285714285714,12.0428571428571,4.78571428571429,0.285714285714286,15.4142857142857,17.8700467702857,37.2099199671429,44.9200332642857,-121.083387,38.144285
"23","CM F",435.416666666667,55.35,0.116666666666667,8.85,4.88333333333333,0.3,14.3166666666667,22.7568294166667,16.5437959733333,60.6993746066667,-121.082757,38.144271
"24","CM G",302.328571428571,43.5,0.1,7.5,3.37142857142857,0.1,12.0142857142857,12.002935596,42.6252843057143,45.3717800971429,-121.082121,38.144293
"25","CM H",198,53.78,0.14,9.04,3.46,0.16,16.26,17.66376727,29.879919076,52.456313654,-121.081148,38.144316
"26","CM I",97.3857142857143,61.0857142857143,0.142857142857143,7.08571428571429,3.41428571428571,0.171428571428571,13.3285714285714,20.99454465,36.6255286214286,42.3799267271429,-121.080838,38.144314
"27","CM J",208.257142857143,59.0571428571429,0.171428571428571,10.7857142857143,4.47142857142857,0.314285714285714,14.9857142857143,21.7453985985714,25.3184796842857,52.9361217085714,-121.080518,38.144295
"28","CM K",362.814285714286,56.1,0.142857142857143,9.34285714285714,2.27142857142857,0.0714285714285714,10.7428571428571,14.8086579671429,32.9995815842857,52.1917604457143,-121.080023,38.144331
"29","CM L",245.814285714286,50.3285714285714,0.114285714285714,5.72857142857143,0.9,0.0571428571428571,6.21428571428571,17.7354043828571,8.62022625885714,73.6443693571428,-121.079344,38.144333
"30","CM M",3.37142857142857,93.2285714285714,0.257142857142857,6.58571428571429,1.78571428571429,0.0285714285714286,9.38571428571429,20.6903102571429,8.34756503685714,70.9621247057143,-121.078967,38.14436
"31","CM N",0.971428571428571,48.7428571428571,0.114285714285714,3.17142857142857,0.728571428571429,0,6.22857142857143,20.9063365814286,16.7106884557143,62.3829749628571,-121.078162,38.144339
"32","CM P",61.2857142857143,52.8285714285714,0.114285714285714,6.47142857142857,2.98571428571429,0.214285714285714,9.84285714285714,19.0568873771429,16.493138626,64.4499739971429,-121.080648,38.146808
"33","CM Q",219.685714285714,70.2428571428571,0.2,8.7,3.47142857142857,0.157142857142857,12.8571428571429,25.1342388557143,14.2978112357143,60.56794991,-121.078924,38.146842
"34","DH A",308.66,65.8,0.16,15.28,9.78,0.46,16.84,28.252566092,45.212234622,26.535199292,-121.398626,38.20429
"35","DH C",433.485714285714,108.414285714286,0.271428571428571,15.4142857142857,6.28571428571429,0.514285714285714,13.1857142857143,28.1023123357143,28.1023123357143,37.54968113,-121.398127,38.204341
"36","DH D",234.6,82.9714285714286,0.2,18.9428571428571,6.27142857142857,0.471428571428571,13.8142857142857,35.2884937385714,35.2884937385714,33.4038085842857,-121.396906,38.202725
"37","DH E",396.442857142857,60.8428571428571,0.157142857142857,12.1714285714286,5.65714285714286,0.214285714285714,13.2857142857143,34.8954211485714,34.8954211485714,31.2751338257143,-121.396923,38.20257
"38","DH F",287.428571428571,105.471428571429,0.271428571428571,16.5142857142857,7.21428571428571,0.542857142857143,15.2142857142857,41.5133502871429,41.5133502871429,31.4202670942857,-121.396872,38.202433
"39","DON A",25.6042857142857,136.954285714286,0.335714285714286,22.3728571428571,12.3857142857143,0.62,31.8728571428571,53.0789843085714,36.8377439862857,10.0832717053429,-121.106495,37.971256
"40","DON B",121.1,209.757142857143,0.514285714285714,29.6714285714286,18.3857142857143,0.442857142857143,23.9285714285714,40.7381967828571,42.6630489285714,16.5987542885714,-121.10449,37.971304
"41","DON C",190.671428571429,230.742857142857,0.6,24.3571428571429,15,0.5,19.2,33.2905711,40.98540402,25.72402488,-121.102644,37.971356
"42","DON D",101.214285714286,196.385714285714,0.514285714285714,25.8,19.4285714285714,0.657142857142857,25.6285714285714,44.5831265214286,42.1847235471429,13.2321499357143,-121.106413,37.97002
"43","DON E",-56.1714285714286,206.842857142857,0.528571428571429,24.1,15.2,0.571428571428571,22.7714285714286,38.2752462442857,43.6987658857143,18.02598787,-121.104498,37.970088
"44","DON F",122.357142857143,195.271428571429,0.485714285714286,23.0857142857143,12.5428571428571,0.414285714285714,24.0285714285714,38.4211872728571,40.9466842514286,20.6321284714286,-121.102641,37.970157
"45","DON G",125.114285714286,161.628571428571,0.385714285714286,22.7571428571429,15.9285714285714,0.514285714285714,25.7714285714286,43.30708311,38.6405726785714,18.0523442071429,-121.106398,37.96883
"46","DON H",-35.4571428571429,143.171428571429,0.342857142857143,12.3142857142857,6.22857142857143,0.214285714285714,19.6571428571429,27.9498682528571,39.1809461842857,32.8691855671429,-121.104519,37.968863
"47","DON I",148.157142857143,131.4,0.328571428571429,16.7428571428571,14.0857142857143,0.857142857142857,26.5571428571429,47.5967309242857,38.5787160271429,13.8245530485714,-121.10256,37.968885
"48","JD A",100.75,64.2857142857143,0.164285714285714,10.3357142857143,6.13571428571429,0.314285714285714,18.4285714285714,23.432543205,15.6573188697857,60.910137925,-121.121638,38.239064
"49","JD B",NA,47.5333333333333,0.1,4.605,2.60333333333333,0.251666666666667,8.34666666666667,24.8354557706667,30.7498504613333,44.4146937696667,-121.130495,38.240102
"50","JL EA 1",9.65,35.5,0.1,2.5,0.75,0.15,4.15,8.162601581,2.778155861,89.05924256,-121.039584,38.194334
"51","JL EA 2",84.1,50.55,0.15,3.75,0.85,0,4.55,12.1355499895,5.051138453,82.813311555,-121.039285,38.194337
"52","JL EA 3",-12.65,61.2,0.15,3.65,0.5,0,5.75,16.800250615,8.4860765305,74.713672855,-121.038962,38.194336
"53","JL EA 4",151.85,98.15,0.25,10.25,6.45,0.4,15.1,32.008523635,29.090995805,38.90048056,-121.038385,38.194348
"54","JL NA 1",-330.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.040352,38.192233
"55","JL NA 2",97.35,120,0.3,12.5,6.55,0.25,16.95,31.7118009,41.14971888,27.138480225,-121.040151,38.191467
"56","JL NA 3",-158.85,355.9,0.9,17.05,9.2,0.45,21.5,42.784790905,36.78836533,20.426843765,-121.040282,38.191173
"57","JL NA 4",-19.05,126.9,0.35,12.65,6.7,0.4,19.7,37.546862425,31.885990275,30.567147305,-121.040141,38.19089
"58","JL NA 5",-21.5,237.5,0.6,15.4,7,0.25,18.85,37.500634285,30.527569855,31.971795855,-121.040177,38.190831
"59","JL NA 7",-219.6,291,0.75,11.2,5.4,0.1,14.25,20.990955485,20.787139725,58.22190479,-121.04014,38.190675
"60","JL NA 8",-169.55,213.05,0.55,8,2.6,0,9.55,5.643914501,7.658386129,86.69769937,-121.040216,38.190271
"61","JL NA 9",-650.7,523,1.3,7.3,3.4,0.1,10,10.22456854,12.82051709,76.95491437,-121.040054,38.189817
"62","KTR A",279.92,48.9828571428571,0.115714285714286,10.7457142857143,5.19714285714286,0.1,14.0785714285714,9.80222509234286,40.5892149518571,49.6085599551429,-121.2473114,38.44320722
"63","KTR B",359.95,58.4285714285714,0.14,17.5157142857143,7.49142857142857,0.101428571428571,22.0171428571429,20.5512277758571,58.1971236528571,21.2516485712857,-121.2446734,38.44179966
"64","KTR C",225.89,43.7614285714286,0.107142857142857,7.5,3.60285714285714,0.0528571428571429,9.84857142857143,15.7476507291429,17.7212830602857,66.5310662112857,-121.2383078,38.44710382
"65","KTR D",304.071428571429,58.6714285714286,0.151428571428571,17.0985714285714,6.18571428571429,0.144285714285714,21.1171428571429,27.696533637,48.2559012402857,24.047565124,-121.2303956,38.44710382
"66","KTR E",306.128571428571,67.5428571428571,0.2,19.8857142857143,7.41428571428571,0.2,24.2714285714286,31.0196825128571,52.7730098285714,16.2073076608571,-121.2281918,38.44592096
"67","KTR F",390.614285714286,52.2428571428571,0.128571428571429,16.7857142857143,8.15714285714286,0.285714285714286,21.3142857142857,31.5951703857143,47.8303489485714,20.5744806657143,-121.2316529,38.44197229
"68","KTR G",314.342857142857,46.0714285714286,0.114285714285714,11.3571428571429,5.02857142857143,0.271428571428571,13.4142857142857,21.7743319285714,29.13926,49.0864080714286,-121.2350294,38.4437371
"69","KTR H",405.714285714286,57.3,0.142857142857143,18.5285714285714,9.78571428571429,0.157142857142857,23.2142857142857,34.1143727885714,50.8129848571429,15.0726423557143,-121.2414953,38.44725642
"70","MC 210 A",NA,215.9,0.6,19.4,4.2,0.1,NA,15.34244299,21.63080121,63.0267558,-121.01381,38.248154
"71","MC 210 B",NA,163.314285714286,0.428571428571429,11.4142857142857,4.77142857142857,0.157142857142857,NA,28.9795126942857,23.7103203528571,47.31016695,-121.01419,38.247044
"72","MC 210 C",NA,181.014285714286,0.5,10.7571428571429,4.2,0.1,NA,28.9756976442857,27.7231085157143,43.3011938371429,-121.01435,38.246536
"73","MC 210 D",NA,174.157142857143,0.457142857142857,10.4,5.1,0.114285714285714,NA,28.9240951357143,19.5224796128571,51.5534252542857,-121.01435,38.246178
"74","MC 227 A",-87.1142857142857,127.6,0.328571428571429,10.0571428571429,4.45714285714286,0.157142857142857,NA,30.3264286114286,19.5971363428571,50.0764350457143,-121.01297,38.24904
"75","Pit 1",86.0114285714286,189.4,0.492857142857143,14.6957142857143,4.32571428571429,0.0485714285714286,17.1328571428571,29.6498571428571,25.1147142857143,45.2302857142857,-121.228609,38.080147
"76","Pit 10",172.452857142857,42.9,0.1,9.97714285714286,6.79857142857143,0.291428571428571,15.9371428571429,13.3578571428571,26.0158571428571,60.6164285714286,-121.155875,38.288977
"77","Pit 11",-142.815714285714,151.571428571429,0.377142857142857,3.23857142857143,2.79,0.0571428571428571,9.5,30.3371428571429,22.0144285714286,47.6388571428571,-121.147179,38.284831
"78","Pit 13",-244.073684210526,273.789473684211,0.707894736842105,11.5631578947368,5.45789473684211,0.1,17.7368421052632,15.5305263157895,37.5171052631579,46.9523684210526,-121.040093,38.188486
"79","Pit 14",75.4528571428571,118.185714285714,0.32,15.1057142857143,9,0.458571428571429,22.4871428571429,41.0971428571429,43.8851428571429,15.0177142857143,-121.045798,38.194459
"80","Pit 15",84.95,64.7142857142857,0.2,9.08142857142857,6.07714285714286,0.545714285714286,14.8842857142857,23.1594285714286,40.6508571428571,36.1897142857143,-121.046297,38.198403
"81","Pit 16",-251.957142857143,268.857142857143,0.7,8.05714285714286,4.58571428571429,0.0285714285714286,12.4428571428571,15.37,7.82285714285714,76.8071428571429,-121.039526,38.187802
"82","Pit 17",-83.79,144.415714285714,0.385714285714286,3.36571428571429,1.32571428571429,0.0328571428571429,5.49714285714286,22.615231612,23.5905230871429,53.7942453008571,-121.208177,38.208244
"83","Pit 18",121.082857142857,70.7157142857143,0.178571428571429,6.29571428571429,4.47571428571429,0.598571428571429,10.74,31.546221011,35.809664692,32.6441142942857,-121.208187,38.210885
"84","Pit 19",49.9657142857143,55.1128571428571,0.124285714285714,3.78285714285714,2.11857142857143,0.148571428571429,5.86571428571429,26.145692513,18.5452270168571,55.309080465,-121.217046,38.210171
"85","Pit 2",441.575714285714,64.4714285714286,0.157142857142857,9.56714285714286,4.79857142857143,0.287142857142857,10.6171428571429,21.0394285714286,23.0488571428571,55.9148571428571,-121.228843,38.082232
"86","Pit 20",121.858571428571,139.191428571429,0.368571428571429,4.60142857142857,2.57285714285714,0.23,6.74428571428571,27.6173542278571,19.878722917,52.5039228544286,-121.185039,38.212177
"87","Pit 21",98.2528571428571,43.0814285714286,0.1,4.87142857142857,1.86285714285714,0.161428571428571,6.03,23.2678258671429,26.0920528397143,50.6401212931429,-121.189501,38.212846
"88","Pit 3",364.788571428571,142.542857142857,0.328571428571429,18.46,8.92857142857143,0.357142857142857,22.16,36.8945714285714,38.2917142857143,24.808,-121.233278,38.078469
"89","Pit 4",-150.241428571429,133.671428571429,0.341428571428571,4.43857142857143,1.02142857142857,0.00857142857142857,5.01571428571429,9.29371428571429,31.9692857142857,58.7348571428571,-121.227602,38.09209
"90","Pit 5",212.7,77,0.2,4.1,1.1,0,4.2,8.53,25.04,66.44,-121.224462,38.093187
"91","RM R",355.628571428571,41.1857142857143,0.1,58.5,27.9,0.957142857142857,NA,15.0403672742857,10.6228362868571,73.7907692185714,-121.086038,38.144232
"92","RM S",156.842857142857,49.3428571428571,0.1,49.5571428571429,22.7142857142857,0.971428571428571,NA,26.5016652771429,19.1659994971429,53.5337525142857,-121.086936,38.14428
"93","RM T",49.2,48.2,0.1,37,20.2,0.5,NA,26.13768961,30.31730715,42.86508032,-121.087451,38.144318
"94","RM U",329.542857142857,33.3,0.0714285714285714,69.1571428571429,44.5142857142857,1.88571428571429,NA,16.7828728071429,12.224308086,70.0693217885714,-121.088949,38.144388
"95","RM V",74.9571428571429,34.3571428571429,0.1,48.7857142857143,30.2142857142857,1.27142857142857,NA,17.2739279242857,23.3339811228571,58.8389454285714,-121.090166,38.144374
"96","RM W",-44.7,65,0.2,33.5,11.6,0.3,NA,14.78373789,32.57723292,52.4185275,-121.09077,38.144374
"97","RM X",25.6428571428571,35.4857142857143,0.1,48.6428571428571,28.1,1.3,NA,16.9075497848571,26.4356365571429,56.1489083128571,-121.092164,38.144361
"98","VSN A",58.7666666666667,83.3,0.2,12.2666666666667,10.1666666666667,0.433333333333333,21.8,43.7236096333333,23.4297124466667,32.84667792,-121.2365456,38.47343867
"99","VSN B",259.628571428571,72.9857142857143,0.2,19.7571428571429,22.1,0.942857142857143,38.1857142857143,37.4221542142857,20.32364959,42.2541961985714,-121.2353912,38.47282896
"100","VSN C",507.716666666667,41.8,0.1,19.0666666666667,16.75,0.7,28.95,9.65002916216667,19.39424345,70.955727385,-121.2344109,38.47230025
"101","VSS A",226.638571428571,48.1228571428571,0.127142857142857,10.3757142857143,8.74285714285714,0.157142857142857,16.7257142857143,28.2155937705714,25.1808758084286,46.603530423,-121.2265103,38.16542565
"102","VSS B",265.042857142857,46.2571428571429,0.128571428571429,9.67142857142857,7.42857142857143,0.157142857142857,15.0142857142857,36.5311579014286,19.4811784371429,43.9876636671429,-121.224452,38.46781258
"103","VSS C",271.86,43.08,0.14,9.6,6.44,0.08,13.98,22.592864982,15.696895974,61.710239044,-121.2249049,38.4672876
"104","VSS D",295.4,54.6333333333333,0.133333333333333,15.2666666666667,10.6666666666667,0.166666666666667,23.2,34.5935276,19.42058182,45.9858905833333,-121.2253878,38.46673318
"105","VSS E",396.928571428571,57.7428571428571,0.128571428571429,11.4714285714286,8.27142857142857,0.171428571428571,16.8,31.5076838385714,20.4157577585714,48.0765584057143,-121.2246454,38.46415873
"106","VSS F",233.385714285714,63.9,0.157142857142857,10.9285714285714,9.25714285714286,0.285714285714286,17.7714285714286,36.5291831214286,23.3701042442857,40.1007126371429,-121.2241276,38.46476782
"107","VSS G",358.12,72.4,0.2,10.7,10.58,0.2,18.2,23.032615252,28.847160726,48.120224024,-121.2233045,38.46521338
"108","VSS H",312.2,85.4571428571429,0.2,10.1142857142857,7.44285714285714,0.142857142857143,13.8428571428571,30.24515926,9.97104261457143,59.7837981228571,-121.2226806,38.46644894
